"","timestamp","x","y","z","label","movelet.label","label.predict"
"1",1534253514955,-0.118194580078125,1.00473022460938,0.100662231445312,"walk","standToSit","stairUp"
"2",1534253515055,-0.0334930419921875,0.861740112304688,0.050933837890625,"walk","stand","stairUp"
"3",1534253515154,-0.123153686523438,1.1768798828125,0.289382934570312,"walk","stairUp","stairUp"
"4",1534253515254,-0.0918426513671875,0.937911987304688,0.289642333984375,"walk","stairUp","stairUp"
"5",1534253515353,-0.0963134765625,0.880599975585938,0.329986572265625,"walk","stairUp","walk"
"6",1534253515453,-0.0699005126953125,0.852493286132812,0.3712158203125,"walk","stairUp","walk"
"7",1534253515552,-0.172210693359375,0.9617919921875,0.460586547851562,"walk","stairUp","walk"
"8",1534253515652,-0.0522308349609375,0.959121704101562,0.586502075195312,"walk","stairUp","walk"
"9",1534253515751,-0.094818115234375,0.909530639648438,0.286956787109375,"walk","walk","walk"
"10",1534253515851,0.0320892333984375,0.98590087890625,-0.098358154296875,"walk","walk","walk"
"11",1534253515951,-0.031036376953125,0.699874877929688,0.009918212890625,"walk","walk","walk"
"12",1534253516050,-0.076080322265625,0.8411865234375,0.105758666992188,"walk","walk","walk"
"13",1534253516150,-0.297134399414062,1.21519470214844,0.190994262695312,"walk","walk","walk"
"14",1534253516249,-0.292800903320312,1.39398193359375,-0.278457641601562,"walk","stairUp","walk"
"15",1534253516349,0.068115234375,1.130615234375,-0.258529663085938,"walk","stairDown","walk"
"16",1534253516448,-0.0787506103515625,0.651153564453125,0.164581298828125,"walk","walk","walk"
"17",1534253516548,-0.1849365234375,0.458236694335938,0.212493896484375,"walk","walk","walk"
"18",1534253516647,-0.0924072265625,1.95802307128906,0.610916137695312,"walk","walk","walk"
"19",1534253516747,0.309890747070312,0.967330932617188,-0.442489624023438,"walk","walk","walk"
"20",1534253516847,0.147262573242188,0.368148803710938,-0.02166748046875,"walk","walk","walk"
"21",1534253516946,-0.310745239257812,1.00028991699219,0.106277465820312,"walk","walk","walk"
"22",1534253517046,-0.400527954101562,1.38642883300781,0.363693237304688,"walk","walk","walk"
"23",1534253517145,-0.23370361328125,0.869308471679688,-0.466751098632812,"walk","walk","walk"
"24",1534253517245,0.080078125,1.52922058105469,-0.118911743164062,"walk","stairUp","walk"
"25",1534253517344,-0.210403442382812,0.451568603515625,0.06396484375,"walk","stairUp","walk"
"26",1534253517444,-0.0328369140625,0.749954223632812,0.456375122070312,"walk","stairUp","walk"
"27",1534253517543,0.008636474609375,1.21754455566406,0.671142578125,"walk","stairDown","walk"
"28",1534253517643,-0.148223876953125,0.9354248046875,-0.124862670898438,"walk","walk","walk"
"29",1534253517742,0.0615386962890625,0.584976196289062,0.0570526123046875,"walk","walk","walk"
"30",1534253517842,-0.180007934570312,1.04270935058594,0.162857055664062,"walk","walk","walk"
"31",1534253517942,-0.69525146484375,1.35108947753906,0.285903930664062,"walk","stairDown","walk"
"32",1534253518041,0.342681884765625,1.81047058105469,0.087890625,"walk","walk","walk"
"33",1534253518141,-0.362579345703125,0.597686767578125,-0.0366058349609375,"walk","stairDown","walk"
"34",1534253518240,-0.004150390625,0.33935546875,0.010040283203125,"walk","stairDown","walk"
"35",1534253518340,-0.031768798828125,1.26435852050781,0.264862060546875,"walk","walk","walk"
"36",1534253518439,-0.040618896484375,1.50030517578125,-0.636062622070312,"walk","walk","walk"
"37",1534253518539,0.0214691162109375,0.892227172851562,-0.052825927734375,"walk","walk","walk"
"38",1534253518638,-0.1602783203125,0.7685546875,0.048492431640625,"walk","walk","walk"
"39",1534253518738,-0.398529052734375,1.18707275390625,0.366302490234375,"walk","walk","walk"
"40",1534253518837,-0.26666259765625,1.02108764648438,-0.5037841796875,"walk","walk","walk"
"41",1534253518937,0.10333251953125,1.63667297363281,-0.147293090820312,"walk","walk","walk"
"42",1534253519037,-0.280776977539062,0.297225952148438,0.016845703125,"walk","walk","walk"
"43",1534253519136,-0.160125732421875,0.682525634765625,0.358840942382812,"walk","walk","walk"
"44",1534253519236,0.0496826171875,1.53216552734375,0.737579345703125,"walk","stairDown","walk"
"45",1534253519335,0.17718505859375,0.867904663085938,-0.242843627929688,"walk","walk","walk"
"46",1534253519435,-0.11126708984375,0.528961181640625,0.166259765625,"walk","walk","walk"
"47",1534253519534,-0.139678955078125,1.05708312988281,0.115936279296875,"walk","walk","walk"
"48",1534253519634,-0.422683715820312,1.254150390625,0.368087768554688,"walk","walk","walk"
"49",1534253519734,0.302337646484375,1.16127014160156,0.0633697509765625,"walk","walk","walk"
"50",1534253519833,0.142684936523438,1.02519226074219,-0.106399536132812,"walk","walk","walk"
"51",1534253519933,-0.196380615234375,0.54608154296875,0.1085205078125,"walk","walk","walk"
"52",1534253520032,0.04986572265625,1.14266967773438,0.543716430664062,"walk","walk","walk"
"53",1534253520132,0.28045654296875,2.22247314453125,-0.333465576171875,"walk","stairDown","walk"
"54",1534253520231,-0.050872802734375,0.88763427734375,-0.0486602783203125,"walk","walk","walk"
"55",1534253520331,0.104904174804688,0.2890625,-0.130081176757812,"walk","walk","walk"
"56",1534253520430,-0.2735595703125,1.05477905273438,0.243698120117188,"walk","walk","walk"
