"","X.1","X","timestamp","acc.x","acc.y","acc.z","label","gyro.x","gyro.y","gyro.z","movelet.label","label.predict"
"1",1,1,1534254954966,-0.0041046142578125,1.00808715820312,0.0442352294921875,"stairUp",-0.239563661248937,0.128353649394699,0.0644204672506891,"stand","stairUp"
"2",2,2,1534254955066,-0.114044189453125,0.863525390625,0.138427734375,"stairUp",-0.161845229009644,0.361677676390213,-0.104540032508749,"stand","stairUp"
"3",3,3,1534254955166,-0.0672149658203125,1.04656982421875,0.186691284179688,"stairUp",0.148329860398215,0.0547692638556265,-0.167050130066673,"stand","stairUp"
"4",4,4,1534254955265,-0.132675170898438,0.901153564453125,-0.063079833984375,"stairUp",0.0606277535593656,0.11947953194812,-0.150042436029815,"stairUp","stairUp"
"5",5,5,1534254955365,-0.342361450195312,1.0537109375,0.0436248779296875,"stairUp",0.0858674769039846,0.155579941449394,-0.230324253213694,"stairUp","stairUp"
"6",6,6,1534254955464,-0.14385986328125,0.896804809570312,-0.006561279296875,"stairUp",-0.00251868460094241,0.567685410073743,-0.147952389923832,"stairUp","stairUp"
"7",7,7,1534254955564,-0.325393676757812,0.883193969726562,0.0025787353515625,"stairUp",0.024979486308426,0.583031258980256,-0.121069825005504,"stairUp","stairUp"
"8",8,8,1534254955663,-0.3043212890625,0.89056396484375,0.05303955078125,"stairUp",0.111818166429248,0.178202326379752,-0.0616004813000513,"stairUp","stairUp"
"9",9,9,1534254955763,-0.424270629882812,1.14286804199219,-0.0608978271484375,"stairUp",0.261417164397474,-0.0624477578483259,0.108092338843955,"stairUp","stairUp"
"10",10,10,1534254955862,-0.285369873046875,1.47096252441406,-0.0301055908203125,"stairUp",0.37255461054703,-0.168943208234932,0.399345921435354,"stairUp","stairUp"
"11",11,11,1534254955962,0.191909790039062,1.16058349609375,-0.143402099609375,"stairUp",-0.36148502657797,0.243802837591943,0.43012405513082,"stairUp","stairUp"
"12",12,12,1534254956062,-0.176910400390625,0.888046264648438,-0.0691070556640625,"stairUp",-0.965585631793835,-0.270350480110572,0.0651280854573907,"stairUp","stairUp"
"13",13,13,1534254956161,-0.0451507568359375,1.28221130371094,0.135238647460938,"stairUp",-1.15253911638563,-0.98021255492906,-0.43352608580774,"stairUp","stairUp"
