"","X","timestamp","acc.x","acc.y","acc.z","label","gyro.x","gyro.y","gyro.z","movelet.label","label.predict"
"1",1,1534860400348,0.0205841064453125,1.08735656738281,-0.0684814453125,"stairUp",NA,NA,NA,"walk","stairUp"
"2",2,1534860400448,0.0209503173828125,1.17465209960938,-0.0896148681640625,"stairUp",-0.059164569376295,0.582187205400402,-0.0313706951905431,"stairUp","stairUp"
"3",3,1534860400548,0.133331298828125,0.972213745117188,-0.025970458984375,"stairUp",0.0450876216163089,0.362382454797589,-5.74862343873245e-05,"stairUp","stairUp"
"4",4,1534860400647,0.0669708251953125,0.861984252929688,0.006439208984375,"stairUp",0.212177701816845,0.290584686203443,0.11788623332322,"stairUp","stairUp"
"5",5,1534860400747,0.0402984619140625,0.827484130859375,0.00494384765625,"stairUp",0.615866431889256,0.443969693762576,0.223396365739211,"stairUp","stairUp"
"6",6,1534860400846,0.120895385742188,1.06304931640625,0.037200927734375,"stairUp",0.35245013572689,0.49513564903061,0.353812907866819,"stairUp","stairUp"
"7",7,1534860400946,0.338226318359375,1.57347106933594,-0.215164184570312,"stairUp",-1.83321364405726,-0.896962171863317,0.665339671098391,"stairUp","stairUp"
"8",8,1534860401045,0.142974853515625,1.5142822265625,-0.01007080078125,"stairUp",-3.0810986260448,-1.32116981081918,0.37567682180121,"stairUp","stairUp"
"9",9,1534860401145,0.0680084228515625,1.37498474121094,-0.0224456787109375,"stairUp",-4.96893438887243,-1.66527591772691,0.137355169206814,"stairUp","stairUp"
"10",10,1534860401244,0.504714965820312,0.754364013671875,0.414962768554688,"stairUp",-4.03803026424371,-1.58312775725111,0.272980756596209,"stairUp","stairUp"
"11",11,1534860401344,0.40203857421875,0.163833618164062,0.2921142578125,"stairUp",-1.35112682129528,-1.26195141026122,0.00919748770567469,"stairUp","stairUp"
"12",12,1534860401443,0.341888427734375,0.129837036132812,0.347808837890625,"stairUp",1.00323904737972,-0.655302942525404,-0.834197582088126,"stairUp","stairUp"
"13",13,1534860401543,0.151138305664062,0.251174926757812,0.929168701171875,"stairUp",0.981292344463076,-0.0260802658998514,-0.284545930386532,"stairUp","stairUp"
"14",14,1534860401642,-0.0451202392578125,0.581741333007812,0.235733032226562,"stairUp",1.07987186374073,0.315740547148839,0.046705774599709,"stairUp","stairUp"
"15",15,1534860401742,0.523269653320312,1.31613159179688,0.473007202148438,"stairUp",1.86310057263402,1.39543154964142,0.0812218586984505,"stairUp","stairUp"
"16",16,1534860401841,-0.123291015625,1.20585632324219,0.213348388671875,"stairUp",1.71112333376719,0.600500783195292,-0.315932134414157,"stairUp","stairUp"
"17",17,1534860401941,0.383682250976562,0.678466796875,0.321182250976562,"stairUp",1.68251469805607,1.41107906132664,-0.141925751489879,"stairUp","stairUp"
"18",18,1534860402040,-0.237350463867188,0.5609130859375,0.427474975585938,"stairUp",0.74561731961991,0.140705876965013,0.234894427870062,"stairUp","stairUp"
"19",19,1534860402140,0.387969970703125,1.40643310546875,0.195114135742188,"stairUp",-1.37332555164643,0.566746159354965,0.469918448419781,"stairUp","stairUp"
"20",20,1534860402240,0.21649169921875,1.5311279296875,0.143936157226562,"stairUp",-3.46849977540409,-0.985807981384836,-0.277269734051601,"stairUp","stairUp"
"21",21,1534860402339,0.637374877929688,1.06864929199219,0.282821655273438,"stairUp",-3.42145162427113,-2.09039606437269,0.557310864951502,"stairUp","stairUp"
"22",22,1534860402439,0.168777465820312,0.49249267578125,0.379959106445312,"stairUp",-2.05688681006414,-1.7385759347293,0.539751692755649,"stairUp","stairUp"
"23",23,1534860402538,0.215286254882812,0.085540771484375,0.277938842773438,"stairUp",0.736893537616865,0.0642284506185822,-0.269272973286058,"stairUp","stairUp"
"24",24,1534860402638,0.324020385742188,0.128707885742188,0.523040771484375,"stairUp",1.81090235982241,0.609535674046372,-0.76718342964167,"stairUp","stairUp"
"25",25,1534860402737,0.32489013671875,0.759536743164062,0.626144409179688,"stairUp",1.73792549024318,0.778701169271964,-0.794942033248047,"stairUp","stairUp"
"26",26,1534860402837,0.341262817382812,1.58287048339844,0.390838623046875,"stairUp",1.71674586739836,0.62101349887045,-0.14858359714734,"stairUp","stairUp"
"27",27,1534860402936,-0.0500946044921875,0.946807861328125,0.13983154296875,"stairUp",2.56225868832601,0.920910267514271,-0.3014430189953,"stairUp","stairUp"
"28",28,1534860403036,0.321014404296875,0.650970458984375,0.352432250976562,"stairUp",1.26056288154903,0.511058080465659,-0.193446140888867,"stairUp","stairUp"
"29",29,1534860403135,-0.00408935546875,0.889862060546875,-0.0253753662109375,"stairUp",0.232198042486629,-0.432040194100109,0.353124219843947,"stairUp","stairUp"
"30",30,1534860403235,0.379318237304688,1.46914672851562,0.218063354492188,"stairUp",-0.402681386672578,0.216102328942489,-0.498050959843205,"stairUp","stairUp"
"31",31,1534860403334,0.591033935546875,1.20545959472656,0.25433349609375,"stairUp",-3.26973118207117,0.13309147547671,0.540821438367841,"stairUp","stairUp"
"32",32,1534860403434,-0.121505737304688,1.23310852050781,-0.115005493164062,"stairUp",-2.84883359418671,-1.20928232339376,-0.383353261355354,"stairUp","stairUp"
"33",33,1534860403534,0.346633911132812,0.368072509765625,0.237380981445312,"stairUp",-3.07843670142237,-2.7825282474994,0.31537741154665,"stairUp","stairUp"
"34",34,1534860403633,0.228561401367188,0.28912353515625,0.289352416992188,"stairUp",-0.966182274990911,-1.00302937235909,0.231894610608061,"stairUp","stairUp"
"35",35,1534860403733,0.38824462890625,0.250579833984375,0.323745727539062,"stairUp",1.08159621434887,0.454804264635481,-0.568148400629254,"stairUp","stairUp"
"36",36,1534860403832,1.08265686035156,0.998077392578125,0.4334716796875,"stairUp",1.90851411625255,0.593838116672756,-0.0557683759136828,"stairUp","stairUp"
"37",37,1534860403932,0.0051727294921875,0.25494384765625,0.08868408203125,"stairUp",2.07800505248087,0.865575878157818,-0.745048381450707,"stairUp","stairUp"
"38",38,1534860404031,0.260391235351562,1.20516967773438,0.421173095703125,"stairUp",2.06626155374893,0.85482028259023,-0.359307335633197,"stairUp","stairUp"
"39",39,1534860404131,-0.0076141357421875,1.18379211425781,0.150711059570312,"stairUp",1.77017856135817,0.550120664262181,-0.141751390528796,"stairUp","stairUp"
"40",40,1534860404230,0.268890380859375,0.770431518554688,0.505416870117188,"stairUp",1.16030673659697,1.0825637652305,0.0291308734483567,"stairUp","stairUp"
"41",41,1534860404330,0.0937347412109375,1.00018310546875,0.648239135742188,"stairUp",-0.213855281337711,0.97645391339462,-0.28504906945423,"stairUp","stairUp"
"42",42,1534860404429,0.438568115234375,1.4033203125,0.170745849609375,"stairUp",-3.6131740232744,0.440934641248846,0.0309742320295696,"stairUp","stairUp"
"43",43,1534860404529,-0.056671142578125,1.34693908691406,0.299514770507812,"stairUp",-4.60748624979307,-2.7886842367545,-0.11616655955206,"stairUp","stairUp"
"44",44,1534860404628,0.299880981445312,0.498458862304688,0.59002685546875,"stairUp",-2.46824048733533,-2.3246250552467,0.774440339798791,"stairUp","stairUp"
"45",45,1534860404728,0.141265869140625,0.101303100585938,0.154647827148438,"stairUp",1.12944383557102,-0.518007952606692,-0.964617545562479,"stairUp","stairUp"
"46",46,1534860404828,-0.0815887451171875,0.0154571533203125,0.47308349609375,"stairUp",2.47942335891616,0.838994910797919,-1.44034860937747,"stairUp","stairUp"
"47",47,1534860404927,0.121444702148438,1.21688842773438,0.442413330078125,"stairUp",1.21217045094065,1.38410485377418,0.159250043747633,"stairUp","stairUp"
"48",48,1534860405027,0.238540649414062,1.47697448730469,0.337921142578125,"stairUp",1.53629511291808,0.501325541956896,0.302244815274183,"stairUp","stairUp"
"49",49,1534860405126,0.062713623046875,1.05183410644531,0.17388916015625,"stairUp",1.94500632566538,0.42106020376164,-0.208666236959214,"stairUp","stairUp"
"50",50,1534860405226,0.341018676757812,0.7537841796875,0.252593994140625,"stairUp",1.29561929929286,0.379465298892391,-0.0235362269183272,"stairUp","stairUp"
"51",51,1534860405325,-0.0546722412109375,0.810195922851562,0.237136840820312,"stairUp",0.352624958664897,0.228362557884697,0.0201031432395946,"stairUp","stairUp"
"52",52,1534860405425,0.451156616210938,1.28305053710938,0.200592041015625,"stairUp",-1.42749297642335,-0.108548331807826,0.314321756230632,"stairUp","stairUp"
"53",53,1534860405524,0.345748901367188,1.43838500976562,0.325637817382812,"stairUp",-2.77985430332442,-0.733472932750097,0.18275864988094,"stairUp","stairUp"
"54",54,1534860405624,0.52569580078125,0.890670776367188,-0.114105224609375,"stairUp",-2.55817167631165,-1.14651752165268,-0.208824773851901,"stairUp","stairUp"
"55",55,1534860405723,0.304153442382812,0.478713989257812,0.200531005859375,"stairUp",-1.37170973572276,-0.86211361112506,0.0538780587369218,"walk","stairUp"
"56",56,1534860405823,0.142929077148438,0.134933471679688,0.207366943359375,"stairUp",1.02782835341334,-0.295027371533915,-0.932315385323078,"stairUp","stairUp"
"57",57,1534860405922,0.311782836914062,0.552505493164062,0.506149291992188,"stairUp",1.50926329956074,0.618225343129862,-0.864380817228781,"stairUp","stairUp"
"58",58,1534860406022,1.14079284667969,1.37782287597656,0.175811767578125,"stairUp",0.596803435128595,0.769817469880481,-0.11447807194077,"stairUp","stairUp"
"59",59,1534860406121,0.261322021484375,0.912338256835938,-0.022430419921875,"stairUp",1.76382168823153,1.53560307692126,-0.650026619835956,"stairUp","stairUp"
"60",60,1534860406221,0.106399536132812,0.96246337890625,-0.0283660888671875,"stairUp",1.49588536636663,1.40781958042333,-0.363416054791762,"stairUp","stairUp"
"61",61,1534860406320,0.162063598632812,1.06546020507812,0.127090454101562,"stairUp",0.778209658435188,1.28655315162662,-0.223218110584411,"stairUp","stairUp"
