"","timestamp","acc.x","acc.y","acc.z","label","gyro.x","gyro.y","gyro.z","movelet.label","label.predict"
"1",1529417017084,-0.087738037109375,1.40794372558594,0.17633056640625,"walk",-1.59331295705487,0.330455805706913,-1.71600278838648,"walk","walk"
"2",1529417017184,-0.305099487304688,0.665145874023438,-0.139251708984375,"walk",-0.199361951058803,-1.08331031450432,-1.3526080769286,"walk","walk"
"3",1529417017283,0.175613403320312,0.176193237304688,-0.017303466796875,"walk",0.455321385298903,-2.16930404914558,-0.601835097556716,"walk","walk"
"4",1529417017383,-1.47055053710938,1.04971313476562,1.68244934082031,"walk",-0.907433117981994,-1.67599943749988,-1.34928343282144,"stairUp","walk"
"5",1529417017482,0.527359008789062,-0.119903564453125,0.236724853515625,"walk",-0.137031997326044,1.87541150761988,1.16147667413389,"stairUp","walk"
"6",1529417017582,0.197006225585938,0.989837646484375,-0.32135009765625,"walk",1.1636277202164,2.5071073450968,2.54385618540831,"walk","walk"
"7",1529417017682,-0.913406372070312,1.01307678222656,-0.288864135742188,"walk",1.73159910759352,0.991663462803546,1.73875236915152,"walk","walk"
"8",1529417017781,-0.161483764648438,0.677154541015625,-0.0966644287109375,"walk",0.669496612831452,1.38005838974617,0.861832807963223,"walk","walk"
"9",1529417017881,-0.619476318359375,1.15931701660156,0.175125122070312,"walk",-0.21771627250086,0.745260121779948,0.985403151006519,"walk","walk"
"10",1529417017980,-0.160751342773438,1.26377868652344,0.01312255859375,"walk",-1.17375712951283,0.0173696312165563,-0.566919020249801,"walk","walk"
"11",1529417018080,-0.550369262695312,1.12867736816406,0.596893310546875,"walk",-2.48899078958987,-0.225855871096216,-2.83506138271072,"walk","walk"
"12",1529417018179,-0.406524658203125,1.49073791503906,0.268142700195312,"walk",-1.31911973658715,0.332586361754089,-2.48281581036569,"walk","walk"
"13",1529417018279,-0.30853271484375,0.519760131835938,-0.108245849609375,"walk",0.576089802971771,-1.2720544162177,-1.4948707237314,"walk","walk"
"14",1529417018378,0.344024658203125,-0.0883331298828125,-0.128402709960938,"walk",0.23149513100953,-2.99044319041003,-0.8670877655787,"walk","walk"
"15",1529417018478,-4.57228088378906,5.71377563476562,1.83351135253906,"walk",-2.19246977600605,-1.50945059044067,-1.55184215820992,"walk","walk"
"16",1529417018577,1.57963562011719,2.16983032226562,1.72024536132812,"walk",-0.704410654722395,1.62219222156546,2.22061470373868,"walk","walk"
"17",1529417018677,0.250152587890625,0.7930908203125,-0.226943969726562,"walk",1.50413076583006,0.941010413338885,2.40230638258648,"walk","walk"
"18",1529417018776,-0.618209838867188,0.50592041015625,0.571533203125,"walk",1.76712714942631,0.694237931013085,1.6044888690892,"walk","walk"
