"","acc.timestamp","X","timestamp","x","y","z","label","movelet.label","label.predict"
"2",1534860370386,2,1534860370411,0.430688275700377,0.111384582063692,-0.20541547383221,"stairDown","stairDown","stairDown"
"3",1534860370486,3,1534860370509,1.49574152305763,1.36821871742028,0.519207222960758,"stairDown","stairDown","stairDown"
"4",1534860370586,4,1534860370607,0.420464932907781,-0.781551759835047,0.131970018341678,"stairDown","stairDown","stairDown"
"5",1534860370685,5,1534860370705,-0.123443109163462,1.62005042589148,0.0182602303302373,"stairDown","stairUp","stairDown"
"6",1534860370785,6,1534860370803,0.871547163603767,-0.275111997456238,-0.386555701696129,"stairDown","stairUp","stairDown"
"7",1534860370884,7,1534860370901,0.903882999243401,0.402810039093319,-0.264577064816102,"stairDown","stairDown","stairDown"
"8",1534860370984,8,1534860370999,0.0165933578039567,-0.404820193084111,0.331815490753987,"stairDown","stairDown","stairDown"
"9",1534860371083,9,1534860371097,-0.143973684322992,-0.335747914419598,0.150340769857153,"stairDown","stairDown","stairDown"
"10",1534860371183,10,1534860371195,-0.688528075590797,-0.0227830768095189,0.462760192075984,"stairDown","stairDown","stairDown"
"11",1534860371282,11,1534860371293,-2.0099230947253,-1.40081048284066,0.755959048075494,"stairDown","stairDown","stairDown"
"12",1534860371382,12,1534860371391,-4.81529885122753,-1.10045145193437,2.52104069955883,"stairDown","stairDown","stairDown"
"13",1534860371481,13,1534860371489,-1.72034267569888,-0.334710613175012,-0.445905045536872,"stairDown","stairDown","stairDown"
"14",1534860371581,14,1534860371587,2.5935884034459,1.56479089853677,-2.32557932293301,"stairDown","stairDown","stairDown"
"15",1534860371681,15,1534860371685,4.39279446955697,0.134155940964415,-0.710387834450385,"stairDown","stairDown","stairDown"
"16",1534860371780,16,1534860371783,-0.542837451313031,-1.23726362977003,-0.694095946481826,"stairDown","stairDown","stairDown"
"17",1534860371880,17,1534860371881,-1.6030514686535,4.89216460450605,1.19111424387226,"stairDown","stairDown","stairDown"
"18",1534860371979,18,1534860371979,0.47977246511941,0.138027644557172,-0.954520344210167,"stairDown","stairDown","stairDown"
"19",1534860372079,19,1534860372077,0.428332177083984,-0.765726990321687,-0.116580409350437,"stairDown","stairDown","stairDown"
"20",1534860372178,20,1534860372175,-2.86831397622797,0.160240804893414,1.78156262388929,"stairDown","stairDown","stairDown"
"21",1534860372278,21,1534860372273,-4.34754523210765,-0.164913054709849,1.66122183107967,"stairDown","stairDown","stairDown"
"22",1534860372377,22,1534860372371,0.353286161778314,-0.232151214331624,-0.358216738220487,"stairDown","stairDown","stairDown"
"23",1534860372477,23,1534860372469,2.06093434750911,0.0461829417275001,-2.16240531241499,"stairDown","stairDown","stairDown"
"24",1534860372576,24,1534860372567,1.15011647678715,0.275284570294875,-0.501231418234941,"stairDown","stairDown","stairDown"
